
----- [page 1] -----
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Bauman Moscow State University
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Th. Computer Science Dept.
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Introduction to Realms of Formal Languages
Antonina Nepeivoda
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
Spherical Cows in RoFL Course
What is a reason to study artificial languages like «words not
containing subwords 𝑏𝑎»?
(common knowledge):
A cow is homeomorphic
to a sphere with a couple
of handles.
• Transducer images are shorter and their
intermediate interpretations are more
sheer;
• The transducer images reveal the
essence of abstract formal properties
rather than features of the ad-hoc
model;
• In fact, morphisms and FSM
transformations can be considered as
lexers into the theoretical scope.
20/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 24] -----
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
Course Structure
•
Introduction and TRS
I part:
automata


•
Rewriting and Syntactic Monoids;
•
Finite Automata;
•
Visibly Pushdown Automata;
•
Generic Pushdown Automata;
•
Deterministic Pushdown Automata;
•
Alternating Automata, Memory Automata;
•
Cellular Automata, Tree Automata + Midterm I.
II part:
languages


•
Semirings;
•
Ehrenfeucht–Fra¨ıss´e games and Pumping;
•
Hardest Languages and Language Representations;
•
Language Inference;
•
Combinatorial & Computational Language Properties.
•
Midterm II
•
Concluding Lecture
•
«RoFL Farm»
21/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 25] -----
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Course Scores
Score Arrangement
Score Arrangement
Score Arrangement
Score Arrangement
Score Arrangement
Score Arrangement
Score Arrangement
Score Arrangement
Score Arrangement
Score Arrangement
Score Arrangement
• Midterms × 2 × 15+.
• Assignments × 5 × 8+.
• Java, Python, Go, JS — no score bonus
• C/C++, Kotlin, Dart, TypeScript, Lua, Julia — +1 point
• Rust, Lisp dialects, Scala — +2 points
• Haskell, Erlang — +3 points
• Рефал — +4 points for first time +3 afterwards
• Deadlines for assignments:
• 0-14 days — no penalty
• 15-21 days — 1 score penalty
• 22-28 days — 2 score penalty
• 29-∞— 3 score penalty
22/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 26] -----
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Reputation Count and Queuing
Initial rep = 100 points for everyone.
• Submit a work at deadline daytime: rep −2.
• Submit a work at deadline night: rep −5 .
• Submit a work on the eve of Reset Event: rep−10.
• Artefacts of someone’s else code: rep−25.
• Unable to explain self code: rep−50.
• Submit a work on the eve of exam (daytime): rep−35.
• Submit a work on the eve of exam (night): rep−50.
• Submit a work not assigned to self: rep−75.
• Other (violating RoFL Farm rules, etc) — ad hoc.
The assignments are considered in descending order of rep!
rep ≤0 ⇒personal task arrangement.
23/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 27] -----
Term Rewriting and All That
Term Rewriting and All That
Term Rewriting and All That
Term Rewriting and All That
Term Rewriting and All That
Term Rewriting and All That
Term Rewriting and All That
Term Rewriting and All That
Term Rewriting and All That
Term Rewriting and All That
Term Rewriting and All That
Any symbolic computation is a term rewriting process, controlled by
an appropriate set of rewrite rules — term rewriting system.
LHS
RHS
𝑑
𝑑𝑥
  𝑡1 + 𝑡2
→𝑑
𝑑𝑥𝑡1 +
𝑑
𝑑𝑥𝑡2
variables
constructors
24/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 28] -----
Unification and Pattern Matching
Unification and Pattern Matching
Unification and Pattern Matching
Unification and Pattern Matching
Unification and Pattern Matching
Unification and Pattern Matching
Unification and Pattern Matching
Unification and Pattern Matching
Unification and Pattern Matching
Unification and Pattern Matching
Unification and Pattern Matching
A rewriting process unifies term 𝑡and LHS 𝑠1 of a rule 𝑠1 →𝑠2 by
constructing a substitution.
Unification Formally
Unification Formally
Unification Formally
Unification Formally
Unification Formally
Unification Formally
Unification Formally
Unification Formally
Unification Formally
Unification Formally
Unification Formally
Given two terms 𝑡1, 𝑡2, a unifier is a pair of variable
substitutions ⟨𝜃1, 𝜃2⟩s.t. 𝑡1𝜃1 = 𝑡2𝜃2.
If Eq(𝑥, 𝑥) →True, when Eq

A
Y
Y ,
B
X
X
Z 
is rewritten?
Unification is possible when 𝑥=
B
A
B
A
A
Term Eq

A
Y
Y ,
B
X
X
X 
is never unified with
Eq(𝑥, 𝑥).
25/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 29] -----
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
Notation Clash: Substitutions
In algebraic courses, given a substitution 𝜎, its application to a term Φ
is denoted with 𝜎(Φ).
In mathematical logic & computer science, a postfix notation Φ𝜎is
more usual.
Origins of the Notation
In classical mathematical logic textbooks (Tarski, Curry) the
substitutions were denoted by [𝑥/𝐴]. Hence, the postfix notation
was natural: formula 𝐹(𝑥, 𝑥)[𝑥/𝐴] is pretty more readable than
[𝑥/𝐴](𝐹(𝑥, 𝑥)).
In modern computer science, the notations [𝑥:= 𝐴] are [𝑥↦→𝐴] are
both widely used.
26/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 30] -----
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Reduction, Redexes, Normal Forms
Given a TRS

Φ𝑖→Ψ𝑖
𝑛
𝑖=1
and a term 𝑇,
Basic Notions of Rewriting
Basic Notions of Rewriting
Basic Notions of Rewriting
Basic Notions of Rewriting
Basic Notions of Rewriting
Basic Notions of Rewriting
Basic Notions of Rewriting
Basic Notions of Rewriting
Basic Notions of Rewriting
Basic Notions of Rewriting
Basic Notions of Rewriting
• A redex is a subterm 𝑇0 that can be unified with some Φ𝑖by
unifier ⟨𝜃1, 𝜃2⟩.
• Reduction replaces 𝑇0𝜃1 in 𝑇by Ψ𝑖𝜃2.
• Term 𝑇is in a normal form if 𝑇contains no redex.
• Normalisation — reduction to the normal form: 𝑇↠𝑇′.
Given TRS
(
0 + 𝑥→𝑥
0 · 𝑥→0
, the term (0 + 1) · 0 contains a redex 0 + 1,
and the reduced term 1 · 0 is in the normal form.
Adding commutativity rules results in unrestricted reductions.
27/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 31] -----
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
𝛼-conversions and 𝛼-equivalence
• If 𝑥, 𝑧are variables, the rewriting rules

Eq(𝑥, 𝑥) →True
	
and

Eq(𝑧, 𝑧) →True
	
are equivalent; while the rule

Eq(𝑥, 𝑧) →True
	
is not equivalent to both.
• 𝛼-conversion is a semantic-preserving variable renaming.
Non-trivial in case of bound variables.
𝜆-calculus
• Constructors: Apply(𝑀, 𝑁) and 𝜆𝑥.𝑀, binding 𝑥in 𝑀.
• Rewriting rule: Apply (𝜆𝑥.𝑀), 𝑁 →𝑀[𝑥:= 𝑁]
Reduction + capture-avoiding substitution = universal computation
model.
28/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 32] -----
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Proving Properties of FL and Term Ordering
Check that the language L =

𝑤| |𝑤|𝑎is even
	
is the set of
normal forms generated from term srt {𝑆} using the following
TRS T: 𝑆→𝑎𝑆𝑎
𝑆→𝑏𝑆
𝑆→𝑆𝑏
𝑆→𝜀
• Check that all words from L can be generated by T.
• Check that all the normal forms 𝜂s.t 𝑆→∗𝜂are in L .
Assume that there exists 𝑤s.t.
arbitrary number of steps
z   }|   {
𝑆→∗𝑤and |𝑤|𝑎is odd. The reduction
step before the application of {𝑆→𝜀} can always be replaced by
{𝑆→𝜀} ⇒making the word 𝑤shorter. We can repeat this process to
∞, contradicting that |𝑤| is finite.
Key moment: the length ordering admits no infinite descending
chains.
29/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 33] -----
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
Many Arrows, Many Notions
• definitive arrows (define functions, types, etc): plain →.
E.g.
(
𝑓: Σ∗→N
(a function mapping strings to naturals)
𝑆𝑎→𝑎𝑆
(a rule replacing a subterm 𝑆𝑎with 𝑎𝑆)
• closures wrt rewriting (define closure functions): →∗.
E.g.
(
𝑆→∗𝑆
(𝑆is a result of rewriting 𝑆zero or more times)
𝜔→∗𝜀
(𝜔can be collapsed to the empty string eventually)
• substitutions (denote applications of concrete replacing rules): ↦→.
Depending on context, either exhaustive or one-time replacement.
E.g.
(
𝑆↦→𝑎
(𝑆should be replaced with 𝑎)
𝑎𝑎𝑎𝑎
𝑎𝑎↦→𝑎
−→∗𝑎𝑎(𝑎𝑎results from a substitution composition)
• normalizing arrows (denote exhaustive rewriting): ↠. E.g.
(
𝑆↠𝑎
(𝑆is rewritten to 𝑎, and 𝑎cannot be rewritten further)
𝑎𝑎𝑎𝑎
𝑎𝑎↦→𝑎̸
↠𝑎𝑎(𝑎𝑎is not a final result of the iterative replacements)
30/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 34] -----
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Noetherian Orders and Well-Founded Orders
Stabilizes
𝐶𝑔1
/ 𝐶𝑔2
/
𝐶𝑔3
/ . . .
/
𝐶𝑔𝑖
/ . . .
/
𝐶𝑔𝑖+𝑘
/ . . .
Ordering as an Induction Base
Ordering as an Induction Base
Ordering as an Induction Base
Ordering as an Induction Base
Ordering as an Induction Base
Ordering as an Induction Base
Ordering as an Induction Base
Ordering as an Induction Base
Ordering as an Induction Base
Ordering as an Induction Base
Ordering as an Induction Base
• A preorder ⪯is well-founded on set A if it admits no
infinite descending chains, i.e. all chains 𝑡0 ⪰𝑡1 ⪰. . . are
finite.
• A preorder is Noetherian on set A if it stabilizes upwards
(no infinite strictly ascending chains, abbreviated ACC).
31/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 35] -----
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
Well-Founded Monotone Algebras
A preorder ⪯is monotone on A, if
∀𝑓, 𝑡1, .., 𝑡𝑛, 𝑠, 𝑠′ ∈A

𝑠⪯𝑠′ ⇒𝑓(𝑡1, .., 𝑠, .., 𝑡𝑛) ⪯𝑓(𝑡1, .., 𝑠′, .., 𝑡𝑛)

,
and is strictly monotone, if converse always fails.
Well-Founded Monotone Algebras
WFMA over the signature 𝐹on a well-founded set ⟨A, >⟩is an
algebra s.t. for any ⟨𝑓, 𝑛⟩∈𝐹there exists a function 𝑓A : A𝑛→
A, called an interpretation of 𝑓, being strictly monotone wrt all
its arguments.
• ⟨N, >⟩can be a WFMA over a signature ( 𝑓1, 2), ( 𝑓2, 1), given
e.g. interpretations 𝑓1(𝑥, 𝑦) = 𝑥+ 𝑦+ 1, 𝑓2(𝑥) = 2 · 𝑥;
• ⟨Q+, >⟩and ⟨Z, >⟩are not WFMAs.
32/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 36] -----
TRS Termination
TRS Termination
TRS Termination
TRS Termination
TRS Termination
TRS Termination
TRS Termination
TRS Termination
TRS Termination
TRS Termination
TRS Termination
Given a variable set V, extension of 𝜎: V →A is defined as:
• [𝑥, 𝜎] = 𝑥𝜎;
• [ 𝑓(𝑡1, . . . , 𝑡𝑛), 𝜎] = 𝑓A([𝑡1, 𝜎], . . . , [𝑡𝑛, 𝜎]).
A TRS {𝑙𝑖→𝑟𝑖} is compatible with WFMA A ⇔for all 𝑖, 𝜎
condition [𝑙𝑖, 𝜎] > [𝑟𝑖, 𝜎] holds.
Informally: the image of 𝑙𝑖is greater than the image of 𝑟𝑖for the
extension of any substitution 𝜎: V →A.
Consider TRS { 𝑓( 𝑓(𝑥)) →𝑓(𝑥)} and WFMA carrier N = ⟨N, >⟩.
• Let 𝑓N(𝑥) = 2 · 𝑥and 𝜎= [𝑥:= 0]: 𝑓N( 𝑓N(𝑥))𝜎= 𝑓N(𝑥)𝜎= 0,
⇒WFMA is not compatible with the TRS.
• Let 𝑓N(𝑥) = 𝑥+ 1: ∀𝑥  𝑓N( 𝑓N(𝑥)) −𝑓N(𝑥) = 1 ⇒the TRS and
WFMA are compatible.
33/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 37] -----
WFMA and TRS
WFMA and TRS
WFMA and TRS
WFMA and TRS
WFMA and TRS
WFMA and TRS
WFMA and TRS
WFMA and TRS
WFMA and TRS
WFMA and TRS
WFMA and TRS
Main Theorem on TRS Termination
A TRS {𝑙𝑖→𝑟𝑖} terminates ⇔there exists a WFMA compatible
with {𝑙𝑖→𝑟𝑖}.
The TRS

𝑑
𝑑𝑥
 𝑡1 + 𝑡2
 →𝑑
𝑑𝑥𝑡1 + 𝑑
𝑑𝑥𝑡2

is terminating, which is
verified by WFMA N over ⟨N, >⟩, N not including 0:
• +N (𝑢, 𝑣) = 𝑢+ 𝑣+ 1;
•
𝑑
𝑑𝑥N (𝑢) = 2 · 𝑢.
Indeed,
𝑑
𝑑𝑥N
 𝑡1 +N 𝑡2
 = 2 · (𝑡1 + 𝑡2 + 1) = 2 · 𝑡1 + 2 · 𝑡2 + 2, which is
strictly greater than
𝑑
𝑑𝑥N𝑡1 +N
𝑑
𝑑𝑥N𝑡2 = 2 · 𝑡1 + 2 · 𝑡2 + 1.
34/46, Lecture I: Introduction to RoFL, 07.09.25, Bauman Moscow State University

----- [page 38] -----
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
Choosing a Monotone Interpretation
If A is well-founded and 𝑓A is strictly monotone, then
∀𝑎  𝑓A(𝑎) ⪰𝑎.
Indeed, let 𝑎≻𝑓A(𝑎). Then the chain
𝑎, 𝑓A(𝑎), 𝑓A( 𝑓A(𝑎)), . . . , 𝑓𝑛
A(𝑎), . . .
is infinitely descending.
Good choices of functions over A:
